1745343515.8256612,16,-63,492,13,40,41,-7,-3,-41,-42,-1,-7,41,41,10,15,-38,-35,-24,-37,-30,-6,3,-1,23,7,-5,-1,14,-41,25,19,-7,-77,87,42,26,-1,-1,31,5,29,32,27,-28,1,-52,-22,-6,-48,-110,-11,-17,10,22
1745343567.4377723,7,-57,1008,-71,11,2,72,71,5,11,-70,-68,-20,-26,66,62,35,41,-55,-46,109,88,-57,-22,58,103,-39,26,-4,21,11,31,-59,-94,73,-51,-58,36,88,-45,-30,13,91,-12,-26,5,62,35,14,41,-49,-9,-21,-5,-31
1745343567.7303395,32,-60,1011,58,-24,-18,-60,-63,9,2,63,64,5,12,-62,-59,-20,-24,55,0,-125,-15,56,-29,-77,-39,67,-34,-29,-11,9,-7,-2,37,-51,47,33,-52,-22,53,13,-59,-55,86,40,-42,-58,24,37,-25,30,-6,0,32,30
1745343568.0279648,24,-61,1014,7,-49,-48,-13,-19,46,44,23,28,-41,-38,-32,-37,33,30,38,-83,-104,15,49,-63,-32,14,62,-38,29,4,0,-3,34,8,-88,66,-1,-48,4,44,-24,-71,19,66,-52,-67,17,32,-9,3,86,3,14,50,-10
1745343568.335168,6,-57,1017,-73,0,-7,73,72,14,24,-69,-66,-32,-39,62,56,47,50,-51,-74,104,101,-47,-32,48,111,-16,33,-1,19,19,40,-56,-104,57,-40,-67,27,96,-41,-34,-5,93,-7,-29,-12,60,35,18,52,-38,-9,-22,3,-33
1745343568.6260474,20,-62,1020,19,-38,-36,-23,-26,32,30,30,34,-25,-20,-37,-38,17,14,38,-69,-117,-9,59,-45,-38,-22,66,-36,34,-11,-4,-15,32,24,-95,77,18,-48,-17,48,-14,-54,1,59,-48,-50,6,30,-15,7,90,0,16,48,-7
1745343568.9346116,36,-62,1023,60,3,9,-59,-58,-17,-24,55,52,29,36,-48,-43,-41,-44,35,17,-122,-24,49,0,-84,-45,53,-6,-34,-11,5,7,4,36,-42,37,31,-51,-40,47,24,-36,-61,56,68,-15,-59,-3,43,-17,29,4,-2,20,30
1745343569.234284,15,-60,1026,49,-1,3,-50,-48,-10,-16,48,45,21,26,-42,-40,-29,-31,35,33,-122,-70,44,23,-63,-89,35,-39,10,-16,-2,-57,21,83,-50,47,74,-18,-65,39,33,-12,-58,44,-1,-16,-44,24,-18,-51,54,-10,15,27,23
1745343569.5357432,11,-59,1029,51,-37,-31,-54,-58,25,18,60,62,-10,-2,-63,-63,-3,-9,59,-56,-121,-34,90,-24,-82,-55,91,-19,28,-11,3,-26,79,49,-106,91,27,-68,-56,60,7,-54,-59,27,0,-44,-45,-22,-21,-22,64,3,19,32,12
1745343569.8322587,31,-60,1032,-41,-46,-50,35,28,55,57,-22,-13,-61,-61,6,0,62,59,5,-115,48,53,-8,-66,52,72,13,-17,44,12,7,0,20,-54,-19,16,-54,-1,56,-3,-54,-29,73,10,-100,-43,64,27,-41,30,34,1,10,18,-38
1745343570.1243155,5,-57,1035,-65,-20,-28,62,58,35,41,-54,-49,-48,-53,42,37,57,59,-29,-94,70,106,-18,-48,39,110,15,32,1,13,26,56,-46,-102,31,-10,-69,8,94,-23,-42,-33,83,6,-35,-37,56,30,20,54,9,-5,-15,9,-33
1745343570.4220908,19,-62,1038,18,-37,-34,-23,-26,32,30,28,32,-26,-22,-35,-37,18,14,35,-86,-79,2,56,-49,-35,-13,66,-23,40,-12,-1,-20,49,7,-92,76,0,-52,-7,45,-18,-47,3,49,-55,-46,6,25,-27,0,74,-2,17,44,-14
1745343570.7337868,2,-58,1041,54,31,37,-51,-46,-43,-48,41,35,53,57,-27,-21,-59,-59,17,118,-31,-110,-2,58,-17,-101,-47,-37,-10,-14,-24,-55,28,92,6,-11,63,2,-91,6,36,61,-72,-25,33,65,-48,-30,-15,-37,-37,19,11,-28,28
1745343571.0236444,35,-61,1044,-2,-65,-65,-5,-12,64,61,19,25,-59,-55,-34,-40,51,42,45,-124,21,51,12,-88,18,54,35,-32,10,3,8,-4,0,-47,-24,28,-48,-29,63,26,-54,-58,43,65,-77,-65,28,51,-13,15,27,-5,5,24,-31
1745343571.3208566,24,-61,1047,22,-43,-40,-27,-31,37,32,35,39,-28,-23,-43,-45,17,12,44,-75,-90,15,38,-62,-44,4,53,-41,24,4,-3,-29,40,20,-71,62,6,-47,3,51,-12,-68,7,88,-35,-70,0,42,-5,-34,68,-8,13,53,1
1745343571.626354,10,-58,1050,32,61,65,-25,-15,-67,-69,9,0,69,69,6,14,-68,-62,-22,113,-54,-82,-32,84,-28,-77,-54,-36,-15,8,-9,-101,-27,103,52,-25,84,55,-80,-17,63,71,-49,-19,31,59,-34,14,-25,-33,-43,-14,-2,-16,42
1745343571.9246416,8,-57,1053,60,39,48,-54,-49,-53,-59,42,36,61,65,-28,-21,-69,-68,10,90,-86,-92,9,59,-58,-94,-19,-37,-2,2,-17,-92,28,106,-6,13,80,5,-101,16,61,42,-78,-8,41,44,-58,-9,-28,-46,-31,-9,7,0,42
1745343572.2220385,7,-57,1056,-62,-32,-38,60,55,44,50,-49,-43,-55,-60,37,29,64,65,-20,-74,94,88,-16,-49,61,93,10,36,-1,1,20,86,-40,-105,15,-20,-74,11,101,-22,-56,-31,83,6,-43,-40,62,17,24,46,30,5,-8,-2,-39
1745343572.5239947,9,-57,1059,-49,53,47,55,60,-40,-34,-64,-67,26,19,70,72,-12,0,-70,91,98,2,-92,58,72,27,-92,9,-37,12,4,-8,-104,-13,110,-84,2,100,25,-66,5,71,52,-43,-11,54,52,28,0,38,-38,-2,-12,-44,-2
1745343572.8351858,29,-59,1062,-68,-3,-10,67,65,18,25,-63,-59,-34,-40,56,50,46,49,-43,-19,121,20,-52,-2,99,51,-50,26,47,9,-10,33,25,-50,23,-39,-47,51,35,-48,-42,41,75,-76,-89,23,87,-18,-55,55,18,16,7,-18,-43
1745343573.2253256,17,-61,1066,-39,33,28,42,44,-24,-19,-47,-49,14,7,50,50,0,3,-46,86,100,1,-61,42,65,23,-68,33,-38,8,3,59,-66,-30,91,-81,-9,58,17,-58,2,49,19,-65,35,43,21,-30,29,23,-54,12,-16,-53,1
1745343573.4344923,12,-58,1068,62,10,18,-60,-58,-23,-30,55,50,37,43,-46,-40,-47,-48,32,17,-126,-52,49,25,-92,-72,35,-44,13,0,-5,-96,35,88,-47,55,65,-33,-74,42,49,-5,-70,34,27,5,-61,15,-23,-46,4,-15,5,33,37
1745343573.730281,28,-59,1071,52,-45,-39,-58,-62,31,22,66,68,-14,-6,-69,-69,0,-8,65,-77,-91,26,50,-71,-72,2,68,-53,-10,4,8,-50,9,21,-52,65,0,-61,11,70,-1,-82,-23,116,6,-74,-40,50,23,-52,32,-17,11,44,18
1745343574.0240588,16,-60,1074,-16,-51,-52,11,4,53,53,1,7,-53,-52,-14,-21,50,42,25,-112,46,60,20,-81,19,58,46,28,42,-6,7,49,85,-75,-58,32,-77,-38,53,20,-57,-39,35,-7,-66,-39,28,-23,-31,35,37,12,16,16,-49
1745343574.3290815,9,-57,1077,27,71,74,-20,-10,-77,-77,1,-5,77,75,15,24,-73,-65,-33,120,-54,-78,-25,95,-33,-70,-55,-34,-26,12,-7,-104,-47,98,56,-28,86,58,-89,-26,71,78,-44,-34,39,73,-24,14,-22,-12,-50,-12,-7,-19,48
1745343574.6281035,11,-57,1080,66,-10,-2,-66,-66,-6,-12,65,64,19,27,-61,-58,-33,-40,48,-31,-121,-29,65,-9,-98,-57,58,-36,30,-1,-6,-76,76,72,-68,76,42,-59,-66,57,36,-26,-70,37,23,-10,-64,0,-26,-42,10,-13,10,44,27
1745343574.9443915,1,-59,1083,-23,-60,-62,14,8,64,64,-3,4,-64,-63,-13,-19,62,57,24,-122,-14,87,53,-66,-14,62,82,31,30,5,21,62,17,-55,-56,40,-53,-43,86,18,-36,-93,29,54,-17,-89,-2,19,21,-8,59,-18,-15,35,-16
1745343575.226632,16,-60,1086,53,9,18,-52,-48,-23,-29,45,43,33,37,-39,-34,-42,-42,26,7,-122,-46,43,17,-78,-67,29,-50,8,-3,-10,-99,4,83,-37,53,63,-26,-60,40,45,-12,-51,60,23,-4,-47,37,-7,-47,13,-21,4,37,37
1745343575.5220165,8,-57,1089,11,-76,-74,-20,-27,71,68,36,42,-63,-59,-49,-54,53,43,60,-125,-22,54,63,-90,-19,33,82,20,38,-15,1,73,80,-51,-91,62,-58,-91,52,53,-49,-91,-1,49,-13,-74,-18,-20,18,-18,52,7,9,39,-32
1745343575.822046,8,-57,1092,-24,71,66,35,40,-63,-57,-49,-53,53,44,61,64,-39,-26,-66,122,44,-40,-69,85,38,-15,-86,-10,-42,16,1,-50,-99,30,99,-73,44,102,-35,-62,35,87,19,-52,3,67,36,23,-11,31,-44,-4,-10,-43,23
1745343576.1317565,17,-60,1095,-47,-21,-27,43,41,31,35,-37,-31,-41,-44,26,20,47,45,-12,-40,120,50,-29,-33,71,68,-10,51,12,0,10,93,24,-90,9,-33,-73,12,60,-27,-52,2,49,-57,-44,-3,44,-38,-9,51,0,20,3,-26,-46
1745343576.4267647,13,-58,1098,-20,56,54,23,29,-51,-47,-36,-41,43,37,46,50,-32,-23,-51,122,15,-47,-46,85,29,-30,-69,-9,-45,5,0,-21,-103,30,88,-62,51,72,-25,-52,34,63,1,-29,33,53,11,19,20,3,-41,-2,-17,-39,31
1745343576.7356448,0,-59,1101,-5,-55,-54,0,-6,55,54,11,18,-52,-48,-25,-31,45,40,34,-114,-41,69,66,-56,-27,36,89,21,32,4,19,43,28,-27,-64,48,-34,-52,64,24,-22,-87,4,56,0,-77,-23,14,19,-22,53,-21,-18,36,-1
1745343577.0305338,9,-57,1104,-41,-57,-62,34,25,66,67,-19,-10,-69,-70,3,-3,70,65,13,-84,79,74,0,-75,53,73,30,39,15,-11,9,108,16,-96,-25,1,-82,-23,94,6,-69,-56,58,21,-45,-57,37,-8,22,22,43,11,4,2,-49
1745343577.3220072,1,-59,1107,29,52,55,-24,-16,-58,-59,8,3,60,60,2,9,-59,-55,-16,126,-9,-90,-34,64,0,-66,-69,-32,-23,-8,-18,-61,-8,56,44,-27,56,25,-86,-10,38,78,-41,-50,25,80,-8,-21,-15,-1,-57,21,10,-28,20
1745343577.6240811,30,-59,1110,73,-7,0,-74,-73,-11,-19,71,68,26,36,-64,-60,-42,-49,49,-43,-118,0,57,-29,-103,-31,60,-30,-42,-4,6,-37,-22,35,-36,62,26,-68,-10,66,34,-56,-62,97,74,-36,-73,27,51,-51,0,-22,0,29,28
1745343577.930182,14,-59,1113,47,33,38,-42,-38,-42,-46,33,27,49,53,-19,-15,-55,-52,7,50,-111,-57,28,55,-71,-72,6,-49,-10,2,-5,-103,-26,94,3,26,76,-3,-70,18,58,16,-55,31,43,24,-44,31,-3,-40,-15,-18,-5,16,49
1745343578.2452917,34,-60,1116,44,52,56,-38,-31,-61,-64,24,17,66,68,-9,-1,-68,-65,-7,43,-113,-37,33,52,-84,-54,16,22,-31,-5,-3,5,-10,45,-12,24,53,-39,-62,18,63,12,-69,-2,110,32,-64,-31,47,-22,-22,-5,-14,7,31
1745343578.5225067,27,-59,1119,-69,-1,-10,67,66,17,25,-63,-59,-34,-40,55,50,46,50,-40,0,119,8,-54,2,104,39,-50,35,49,-1,-11,51,33,-55,12,-45,-41,54,29,-51,-45,44,71,-81,-89,26,79,-22,-53,63,20,19,6,-21,-44
1745343578.8339171,29,-59,1122,-67,28,20,70,72,-11,-2,-72,-72,-6,-15,72,68,24,31,-60,74,99,-16,-54,51,96,12,-64,45,32,-2,-9,51,10,-31,38,-63,-9,67,-5,-70,-15,71,46,-109,-51,56,63,-43,-41,57,-5,22,-1,-36,-24
1745343579.127266,34,-60,1125,64,-24,-16,-66,-68,10,2,68,68,7,14,-67,-65,-23,-32,57,-94,-76,16,47,-59,-81,-5,55,-19,-33,-3,6,-9,-7,7,-43,57,-4,-73,14,65,5,-59,-39,101,46,-47,-57,33,48,-31,8,-15,-1,31,3
1745343579.430295,12,-58,1128,21,63,65,-13,-8,-66,-66,0,-8,66,65,15,24,-62,-55,-30,112,-60,-65,-1,96,-32,-67,-30,-40,-42,4,0,-87,-80,79,55,-20,80,41,-75,-20,65,59,-41,-10,51,61,-17,28,4,-10,-37,-9,-13,-19,56
1745343579.7230577,15,-59,1131,28,51,54,-22,-16,-56,-58,8,1,59,58,4,10,-57,-52,-17,100,-82,-61,7,82,-46,-68,-17,-42,-41,5,-1,-78,-84,81,48,-4,78,21,-66,-8,61,35,-45,15,65,41,-29,31,20,-26,-32,-13,-15,-7,57
1745343580.025567,4,-58,1134,57,-44,-37,-62,-65,30,22,68,70,-15,-6,-72,-72,-1,-11,68,-52,-109,-14,82,-40,-73,-43,74,-19,38,-16,2,-5,99,37,-75,71,8,-103,-12,58,0,-61,-68,43,42,-27,-78,-23,12,-60,6,3,-7,41,9
1745343580.3210945,31,-58,1137,-66,-39,-50,58,55,54,59,-48,-42,-65,-69,34,24,73,73,-11,-14,122,30,-50,-31,107,58,-31,-7,52,8,-2,9,35,-46,9,-39,-52,55,48,-35,-66,7,84,-30,-122,-15,82,10,-60,35,32,15,15,-10,-35
1745343580.6311731,21,-61,1140,-51,26,21,53,55,-14,-8,-57,-57,0,-6,56,56,12,18,-49,69,112,-5,-38,47,78,17,-44,61,-12,-13,13,94,-24,-67,52,-69,-18,52,8,-65,-15,61,22,-113,-7,48,32,-52,-5,48,-33,23,-7,-56,-22
1745343580.92195,3,-58,1143,-67,14,5,68,68,2,8,-68,-66,-18,-25,63,61,32,38,-53,-6,126,49,-68,0,76,72,-47,32,-28,15,0,39,-81,-61,43,-58,-37,86,52,-46,-25,19,89,-16,-60,-15,81,24,-6,58,19,-8,8,-29,-26
1745343581.2217238,21,-61,1146,-47,-27,-31,44,40,37,41,-35,-30,-45,-48,25,19,50,50,-11,-56,111,28,-25,-38,80,44,-12,45,44,-17,-4,69,66,-79,-31,-15,-67,21,47,-23,-59,12,63,-51,-97,-2,57,-23,-46,53,21,16,17,-13,-59
1745343581.5455415,23,-60,1149,60,0,8,-60,-58,-14,-19,57,55,25,33,-51,-46,-38,-43,36,-11,-126,-6,39,-6,-96,-29,38,-54,-29,16,6,-82,-28,74,-3,46,44,-46,-29,48,44,-46,-57,88,79,-28,-63,34,42,-61,-1,-22,-7,33,47
1745343581.8228548,33,-59,1152,36,-65,-59,-45,-51,54,48,57,62,-41,-32,-67,-71,22,10,70,-126,-1,45,26,-105,-28,33,48,-44,-14,2,8,-21,2,-13,-42,44,-44,-47,62,60,-38,-78,8,119,-25,-80,-18,59,16,-26,27,-15,12,28,-16
1745343582.1253936,33,-59,1155,48,-53,-47,-54,-59,42,34,63,67,-26,-18,-70,-71,8,-2,68,-118,-32,38,33,-94,-50,19,53,-38,-23,0,7,-21,-2,-5,-43,50,-30,-57,50,64,-23,-75,-10,119,-4,-72,-33,53,27,-32,20,-17,6,29,-8
1745343582.4491012,25,-59,1158,9,-63,-61,-16,-22,60,55,30,38,-51,-46,-43,-49,41,31,51,-120,-17,45,10,-101,-13,40,36,-50,41,16,-7,-50,62,10,-63,48,-36,-37,48,51,-39,-73,36,103,-66,-77,12,53,-19,-23,60,-14,16,52,-17
1745343582.7268007,33,-60,1161,52,49,54,-44,-37,-60,-62,32,25,66,68,-16,-9,-70,-67,-2,29,-118,-34,37,53,-90,-53,17,22,-38,-8,0,1,-21,42,-2,30,49,-47,-58,22,63,11,-74,-1,118,33,-71,-26,52,-19,-32,-5,-16,7,29
1745343583.0184453,14,-59,1164,-29,-54,-58,22,15,60,61,-8,-1,-62,-61,-6,-14,61,53,20,-96,87,59,-9,-88,49,67,16,44,45,-5,0,94,85,-80,-53,4,-78,-23,70,11,-62,-41,46,-4,-63,-51,23,-29,-15,16,32,12,16,6,-60
1745343583.329156,6,-57,1167,75,8,19,-73,-71,-26,-35,67,62,43,51,-56,-50,-57,-59,40,13,-120,-50,48,12,-94,-72,27,-45,21,-5,-10,-92,75,84,-26,56,53,-69,-82,45,49,2,-91,8,64,34,-76,-17,-14,-45,-40,-1,-1,35,38
1745343583.6235464,0,-60,1170,-24,-55,-58,16,9,59,59,-5,1,-60,-59,-9,-17,58,52,22,-122,18,87,27,-68,5,71,60,29,24,21,7,54,23,-24,-65,26,-61,-20,91,17,-35,-82,39,67,-23,-83,-2,15,9,-8,59,-29,-4,26,-26
1745343583.9324653,22,-59,1173,-48,-44,-47,43,38,53,57,-31,-24,-60,-63,17,9,64,61,0,-57,110,25,-28,-55,83,43,-11,28,61,-17,-14,53,89,-65,-51,-14,-73,25,51,-11,-74,4,76,-21,-120,-17,59,-6,-52,46,29,18,23,-5,-63
1745343584.2224195,32,-58,1176,56,53,58,-50,-45,-62,-68,36,26,73,75,-17,-10,-77,-73,-5,8,-118,-30,39,43,-100,-49,24,26,-41,-5,0,-1,-26,44,-1,41,54,-55,-54,22,75,4,-80,1,126,31,-72,-26,47,-25,-29,-14,-19,14,27
1745343584.540255,25,-58,1179,-30,-61,-65,23,16,66,68,-8,0,-68,-68,-9,-16,67,59,24,-73,84,34,-29,-75,67,49,-7,-11,61,1,-17,2,81,-28,-52,0,-68,17,59,14,-73,-28,76,38,-113,-44,51,24,-41,26,47,9,26,15,-48
1745343584.826875,28,-57,1182,-51,60,54,56,62,-48,-39,-67,-72,31,23,75,77,-14,-1,-74,114,13,-45,-24,105,41,-30,-48,60,5,-11,0,59,-22,-22,43,-61,42,49,-52,-80,23,89,-3,-126,1,73,22,-47,-11,37,-37,21,-21,-40,10
1745343585.1316605,16,-59,1185,-7,-66,-66,0,-7,65,65,16,22,-62,-59,-29,-37,54,47,41,-99,65,49,-3,-89,32,51,24,25,65,-15,-8,45,119,-47,-84,21,-82,-27,57,38,-62,-45,40,25,-77,-47,3,-20,-31,8,25,16,27,18,-63
1745343585.4209535,34,-59,1188,-49,-64,-68,43,34,74,76,-24,-16,-79,-80,7,-3,81,75,17,-4,121,29,-31,-48,98,45,-17,-38,22,3,3,2,8,-46,-2,-42,-59,54,59,-16,-82,-17,76,24,-121,-44,63,36,-35,21,24,16,19,-24,-24
1745343585.7215707,32,-58,1191,-1,79,78,9,18,-76,-73,-27,-35,70,66,42,53,-58,-47,-59,80,-79,-45,5,101,-39,-48,-15,48,-5,-3,-3,12,-20,27,32,-6,71,-6,-76,-42,70,63,-51,-93,76,74,-22,-48,9,3,-35,-1,-27,-2,30
1745343586.0257168,14,-58,1194,-50,-41,-49,43,40,52,56,-33,-27,-60,-63,19,11,65,63,-1,-21,108,26,-37,-37,86,49,-22,62,21,-12,1,119,43,-84,-24,-42,-66,21,61,-16,-69,-9,63,-19,-64,-42,33,-29,2,14,14,28,4,-31,-54
1745343586.331597,21,-59,1197,63,-38,-32,-66,-70,22,16,72,73,-9,-1,-74,-73,-7,-18,67,-105,-57,24,25,-82,-63,6,42,-70,16,21,-17,-115,36,79,-50,83,-11,-54,23,85,4,-80,-15,122,12,-42,-37,45,-2,-24,32,-30,24,61,-1
1745343586.6340277,24,-58,1200,4,74,74,3,13,-73,-71,-21,-27,69,63,38,44,-59,-49,-52,89,-63,-35,14,92,-44,-44,-7,30,-57,-5,21,26,-89,0,69,-21,73,-3,-63,-46,69,54,-64,-81,95,58,-24,-30,27,-11,-44,-5,-36,-22,45
1745343586.9303145,18,-59,1203,26,-59,-54,-33,-39,51,45,45,51,-39,-33,-54,-58,27,15,58,-101,13,33,14,-87,-8,25,36,-23,61,-8,-23,-48,113,19,-91,56,-58,-34,36,66,-35,-58,21,78,-51,-38,-15,9,-35,0,26,-3,37,44,-40
1745343587.2181468,17,-58,1206,32,-53,-48,-39,-44,43,38,49,54,-31,-24,-57,-59,17,6,59,-95,2,31,17,-77,-17,18,39,-20,62,-10,-21,-44,108,28,-84,61,-49,-40,28,66,-26,-56,9,69,-37,-29,-25,3,-34,-3,21,-2,38,45,-39
1745343587.523204,24,-57,1209,-77,-10,-18,76,73,28,35,-70,-66,-43,-51,59,53,58,64,-39,66,86,-12,-32,37,89,11,-37,61,23,-26,0,102,36,-77,-14,-79,-29,63,2,-66,-62,57,62,-83,-94,13,54,-27,-24,48,-14,45,-7,-51,-25
1745343587.828931,20,-58,1212,11,-68,-65,-20,-28,62,59,34,40,-56,-50,-46,-53,43,33,58,-79,53,26,0,-77,25,27,21,-8,69,-15,-29,-31,119,8,-94,39,-74,-12,46,58,-58,-54,43,72,-77,-40,-2,6,-38,12,31,8,44,28,-54
1745343588.1284668,25,-57,1215,75,-20,-12,-77,-79,3,-6,78,77,15,22,-75,-73,-30,-42,62,-92,-48,25,25,-72,-69,7,41,-63,-11,21,-3,-95,-2,68,-11,83,-8,-57,24,84,28,-77,-36,111,60,-31,-49,30,15,-41,26,-38,22,50,1
1745343588.4508133,0,-59,1218,73,-26,-18,-76,-78,9,0,78,78,8,17,-76,-74,-25,-37,65,-65,-105,-19,65,-34,-58,-38,77,-15,39,9,28,-47,72,106,12,93,11,-111,6,57,30,-69,-92,31,83,12,-92,-1,-13,-61,7,-9,-13,50,-22
1745343588.7319365,14,-57,1221,-46,52,45,53,58,-38,-31,-62,-65,25,16,67,69,-7,4,-66,93,2,-34,-12,78,23,-20,-38,11,-75,10,19,43,-120,-36,77,-67,52,54,-27,-77,13,66,9,-61,11,24,49,10,33,12,-12,0,-40,-49,48
1745343589.0211086,17,-58,1224,54,37,43,-50,-44,-48,-55,36,31,58,61,-24,-16,-63,-63,4,-16,-83,-11,29,6,-74,-34,18,-68,-18,26,-13,-117,-54,85,33,55,64,-31,-36,26,73,-10,-61,34,69,32,-27,36,-1,-20,-1,-44,0,48,41
1745343589.3222618,10,-57,1227,-61,-40,-47,57,51,53,59,-43,-35,-64,-68,28,21,70,71,-9,14,89,-1,-25,-3,80,30,-22,63,-25,-10,9,125,-10,-67,-25,-63,-58,49,60,-25,-80,-2,78,7,-60,-56,40,-17,28,11,24,30,-8,-65,-31
1745343589.6300693,3,-57,1230,-92,-2,-12,91,89,21,33,-86,-82,-43,-53,75,70,60,70,-54,40,96,21,-25,33,68,45,-44,28,-49,4,-11,89,-88,-82,-35,-98,-33,107,28,-67,-56,33,107,-8,-87,-46,82,6,24,54,23,15,-9,-76,17
1745343589.927903,27,-57,1233,60,60,68,-51,-43,-72,-77,37,26,81,83,-17,-8,-85,-82,-10,-25,-99,-7,32,14,-104,-29,27,-7,-55,13,12,-40,-69,41,49,61,67,-59,-31,19,97,-4,-87,-8,126,26,-54,0,27,-43,-27,-44,-21,30,29
1745343590.238694,10,-57,1236,-76,13,5,77,77,4,13,-77,-75,-21,-30,71,66,40,49,-59,71,49,-19,-18,57,58,6,-38,29,-65,0,12,82,-98,-69,27,-87,-2,78,10,-77,-39,55,59,-39,-50,-14,72,6,33,23,10,17,-30,-72,23
1745343590.5398173,1,-58,1239,-53,-73,-79,42,32,84,86,-23,-12,-89,-89,-1,-9,88,83,20,-64,93,45,4,-40,60,74,12,48,1,25,-14,102,28,-6,-108,-27,-101,41,108,11,-80,-71,99,75,-55,-100,6,-18,8,19,56,5,9,-58,-46
1745343590.8244574,27,-57,1242,-61,-60,-65,55,48,71,76,-39,-27,-81,-83,18,8,85,83,7,25,96,9,-31,-15,103,29,-27,4,57,-11,-13,37,69,-38,-49,-58,-65,59,31,-21,-94,4,88,8,-126,-29,55,1,-29,39,26,43,19,-30,-26
1745343591.1238103,30,-57,1245,49,73,78,-41,-32,-82,-86,18,8,88,87,2,9,-88,-81,-25,-8,-101,-20,25,43,-97,-36,18,25,-42,2,4,-13,-47,33,37,47,74,-54,-45,4,100,20,-85,-39,118,46,-53,-17,28,-23,-32,-35,-25,27,22
1745343591.4212494,13,-57,1248,62,-26,-17,-65,-67,8,2,68,67,6,13,-66,-64,-21,-31,57,-71,-29,24,18,-63,-44,4,36,-43,58,0,-18,-85,81,64,-40,73,-13,-54,5,72,17,-55,-34,58,23,4,-56,5,-33,-11,1,-15,34,58,-24
1745343591.7244675,22,-57,1251,81,4,13,-79,-78,-23,-33,74,69,42,50,-64,-59,-56,-63,48,-77,-54,8,21,-49,-79,-6,30,-65,-22,31,-6,-118,-36,87,21,83,19,-55,10,73,56,-56,-61,77,98,0,-47,31,16,-32,20,-47,15,50,10
1745343592.0294578,12,-57,1254,-73,8,0,74,73,7,17,-72,-69,-25,-33,66,62,39,49,-52,66,50,-22,-21,55,61,4,-37,60,-51,-2,18,105,-65,-78,22,-81,-6,62,7,-71,-41,49,54,-50,-42,-21,60,-11,35,12,3,24,-31,-68,12
1745343592.3283126,3,-57,1257,-37,83,77,48,58,-70,-63,-66,-72,55,45,79,82,-37,-22,-85,96,-8,-9,-17,81,-9,-22,-53,-31,-46,-10,-10,-35,-123,-75,53,-71,74,61,-87,-80,41,109,4,-80,-27,49,79,23,11,40,-35,-6,-23,-8,83
